components/DashboardView.tsx(12,8): error TS2792: Cannot find module 'lucide-react'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
components/DashboardView.tsx(16,193): error TS2322: Type 'Element' is not assignable to type 'ReactNode | Promise<ReactNode>'.
components/DashboardView.tsx(17,5): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(21,9): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'a' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'abbr' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'address' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'animate' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'animateMotion' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'animateTransform' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'area' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'article' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'aside' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'audio' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'b' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'base' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'bdi' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'bdo' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'big' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'blockquote' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'body' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'br' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'canvas' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'caption' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'center' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'circle' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'cite' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'clipPath' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'code' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'col' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'colgroup' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'data' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'datalist' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'dd' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'defs' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'del' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'desc' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'details' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'dfn' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'dialog' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'dl' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'dt' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'ellipse' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'em' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'embed' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'feBlend' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'feColorMatrix' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'feComponentTransfer' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'feComposite' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(22,13): error TS2339: Property 'feConvolveMatrix' does not exist on type 'JSX.IntrinsicElements'.
